<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 3:22:11 PM"
	timestampiso="2014-09-24T22:22:11"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="2569967d1edac470"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="5"
	totalfailedcount="1"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="4"
		result="Failed"
		duration="6.1m"
		durationms="367929"
		type="test suite"
		rid="12ee7b93f11a3a58"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="5"
		totalfailedcount="1"
		totalblockedcount="0">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultTranslationCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="0"
			result="Failed"
			duration="6.1m"
			durationms="367261"
			type="test case"
			rid="36d0f9964341fdbd"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="5"
			totalfailedcount="1"
			totalblockedcount="0">
				<params/>
				<detail>
				</detail>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="1"
				result="Success"
				duration="1.1m"
				durationms="68746"
				type="test case iteration"
				rid="2abe68349329938"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="EncounterFee">
							12100
						</field>
						<field
						name="EcounterFee2">
							12101
						</field>
						<field
						name="EncounterFee3">
							12110
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="2716ms"
					durationms="2716"
					type="test case setup"
					rid="23ba8df7facd26"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2682ms"
						durationms="2682"
						type="test module"
						rid="76473bec2f2a2d8"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.773"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'IE' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:00.975"
							level="Info"
							category="Mouse">
								<message>
