<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 3:17:17 PM"
	timestampiso="2014-09-24T22:17:17"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="b90f7054c0d5a98"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="1"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="27.27s"
		durationms="27272"
		type="test suite"
		rid="1f16881338170238"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultTranslationCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="0"
			result="Failed"
			duration="27.23s"
			durationms="27233"
			type="test case"
			rid="2dcff7c7c8c698dc"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="5">
				<params/>
				<detail>
				</detail>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="1"
				result="Failed"
				duration="27.19s"
				durationms="27192"
				type="test case iteration"
				rid="dc38a764fd3f298"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="EncounterFee">
							12100
						</field>
						<field
						name="EcounterFee2">
							12101
						</field>
						<field
						name="EncounterFee3">
							12110
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="3569ms"
					durationms="3569"
					type="test case setup"
					rid="44cfb74e2e7633e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="3534ms"
						durationms="3534"
						type="test module"
						rid="4a9d8ff0938c658"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.780"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Firefox' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:01.026"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.635"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.434"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.807"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="CloseOutstanding"
					moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
					moduletype="Recording"
					result="Success"
					duration="924ms"
					durationms="924"
					type="test module"
					rid="17c9489efd4e884e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:04.320"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
							</message>
							<metainfo
							type="repoitem"
							path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
							fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
							id="b255f951093b41d38ebe463a5b1d3034"
							timeout="60000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="PatientRecords"
					moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
					moduletype="Recording"
					result="Success"
					duration="1095ms"
					durationms="1095"
					type="test module"
					rid="9b79d46eef48b82"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:05.247"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
							id="88f9726cd9884fa1a525b13fa0aad052"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="SearchBarRandomPatient"
					moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
					moduletype="Recording"
					result="Success"
					duration="6183ms"
					durationms="6183"
					type="test module"
					rid="17b4c26819024bf8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings/>
						<item
						time="00:06.352"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
							id="c748818153184ab8a49c5aa856e71d63"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="81"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:07.906"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
							id="f959ad1cadc34008b01a46be10c9f40e"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="85"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:11.007"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
							id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
							codeline="89"
							itemindex="2"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Failed"
					duration="15.29s"
					durationms="15291"
					type="test module"
					rid="6085a87b93da6"
					totalerrorcount="2"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/2013"/>
						</varbindings>
						<item
						time="00:12.648"
						level="Info"
						category="Data"
						errimg="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_88861725_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_88861725_trace_thumb.jpg">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/2013'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:12.728"
						level="Info"
						category="Mouse"
						errimg="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_ba573784_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_ba573784_trace_thumb.jpg">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:27.751"
						level="Error"
						category="User"
						errimg="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_60f47215_trace.jpg"
						errthumb="images_UpdatePatient_20140924_151717\UpdatePatient_20140924_151717_60f47215_trace_thumb.jpg">
							<message>
								The test run has been aborted by the user.
							</message>
							<metainfo
							loglvl="Error"/>
						</item>
					</activity>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="2"
				result="Ignored"
				duration="4ms"
				durationms="4"
				type="test case iteration"
				rid="8562371e96ee265"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="EncounterFee">
							00100
						</field>
						<field
						name="EcounterFee2">
							00101
						</field>
						<field
						name="EncounterFee3">
							00110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="3"
				result="Ignored"
				duration="4ms"
				durationms="4"
				type="test case iteration"
				rid="2a07cbafa99b29c"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1954
						</field>
						<field
						name="Fees1">
							15300
						</field>
						<field
						name="Fees2">
							15301
						</field>
						<field
						name="Fees3">
							15310
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							15300
						</field>
						<field
						name="EcounterFee2">
							15301
						</field>
						<field
						name="EncounterFee3">
							15310
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="4"
				result="Ignored"
				duration="5ms"
				durationms="5"
				type="test case iteration"
				rid="10217dc274f90350"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1944
						</field>
						<field
						name="Fees1">
							16100
						</field>
						<field
						name="Fees2">
							16101
						</field>
						<field
						name="Fees3">
							16110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							17100
						</field>
						<field
						name="ServicedFee2">
							17101
						</field>
						<field
						name="ServicedFee3">
							17110
						</field>
						<field
						name="EncounterFee">
							16100
						</field>
						<field
						name="EcounterFee2">
							16101
						</field>
						<field
						name="EncounterFee3">
							16110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="5"
				result="Ignored"
				duration="4ms"
				durationms="4"
				type="test case iteration"
				rid="d917010248ffeaa"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1934
						</field>
						<field
						name="Fees1">
							17100
						</field>
						<field
						name="Fees2">
							17101
						</field>
						<field
						name="Fees3">
							17110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							18100
						</field>
						<field
						name="ServicedFee2">
							18101
						</field>
						<field
						name="ServicedFee3">
							18110
						</field>
						<field
						name="EncounterFee">
							17100
						</field>
						<field
						name="EcounterFee2">
							17101
						</field>
						<field
						name="EncounterFee3">
							17110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="6"
				result="Ignored"
				duration="1ms"
				durationms="1"
				type="test case iteration"
				rid="20fbdd1016ea3dd"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1924
						</field>
						<field
						name="Fees1">
							18100
						</field>
						<field
						name="Fees2">
							18101
						</field>
						<field
						name="Fees3">
							18110
						</field>
						<field
						name="ServiceAge">
							12/12/1984
						</field>
						<field
						name="ServicedFee1">
							16100
						</field>
						<field
						name="ServicedFee2">
							16101
						</field>
						<field
						name="ServicedFee3">
							16110
						</field>
						<field
						name="EncounterFee">
							18100
						</field>
						<field
						name="EcounterFee2">
							18101
						</field>
						<field
						name="EncounterFee3">
							18110
						</field>
					</datarow>
					<detail>
					</detail>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
