<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 9:37:35 AM"
	timestampiso="2014-09-25T16:37:35"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="f2539747295fe38"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="1"
	totalfailedcount="1"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="52.65s"
		durationms="52645"
		type="test suite"
		rid="19f955780aae0c0"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="1"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Failed"
			duration="52.62s"
			durationms="52615"
			type="test case"
			rid="d4cc50786b3e869"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="1"
			totalblockedcount="5">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Failed"
				duration="52.6s"
				durationms="52597"
				type="test case iteration"
				rid="2044e64e0ef1aa10"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="11.49s"
					durationms="11487"
					type="test case setup"
					rid="830dd144ef8196"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="3265ms"
						durationms="3265"
						type="test module"
						rid="129e4ac14b43f096"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.897"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Chrome' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:01.121"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.363"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.242"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.616"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1789ms"
						durationms="1789"
						type="test module"
						rid="396885776bc9b00"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:04.174"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="PatientRecords"
						moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
						moduletype="Recording"
						result="Success"
						duration="1171ms"
						durationms="1171"
						type="test module"
						rid="779018126d02987"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:05.969"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
								id="88f9726cd9884fa1a525b13fa0aad052"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="SearchBarRandomPatient"
						moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
						moduletype="Recording"
						result="Success"
						duration="5205ms"
						durationms="5205"
						type="test module"
						rid="3dcba8bb4ffaa39"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:07.145"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:09.028"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
								id="f959ad1cadc34008b01a46be10c9f40e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:10.596"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
								id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="7932ms"
					durationms="7932"
					type="test module"
					rid="36ac35dbf3445ea8"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/2013"/>
						</varbindings>
						<item
						time="00:12.366"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/2013'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:12.452"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:13.724"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:15.194"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:16.708"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:18.917"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					testcasename="EncounterCheck"
					testcaseid="17dd72e2-d15c-4830-bcc8-6517f9164513"
					maxchildren="0"
					result="Success"
					duration="22.03s"
					durationms="22026"
					type="test case"
					rid="15e8cb0361abe91e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="1"
					totalfailedcount="0"
					totalblockedcount="0">
						<params/>
						<detail>
						</detail>
						<activity
						modulename="CreateEncounter"
						moduleid="5896b8a8-fc6d-434f-a29a-58f2aec966dc"
						moduletype="Recording"
						result="Success"
						duration="5160ms"
						durationms="5160"
						type="test module"
						rid="67ff44964473e44"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:20.294"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters' at 102;16.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='menuframe']//img[#'imgEncounters']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.ImgEncounters"
								id="66e704e7f96c468289a7d8387481fc01"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:22.180"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter' at 12;6.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkEncounter']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LinkEncounter"
								id="01a56d7290a64f5e94a8de74039a145e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:23.498"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.View' at 13;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'GVEncounter_ctl03_hlView']/img[@alt='View']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.View"
								id="f58b8935466740a080f3bb4a7d733876"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CreateEncounter.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="EncounterFeeCodeCheck"
						moduleid="b9efef57-d501-49aa-9a60-1265b82fe1f9"
						moduletype="Recording"
						result="Success"
						duration="16.86s"
						durationms="16855"
						type="test module"
						rid="127fd73240118579"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings>
								<varbinding
								name="Feecode3"
								value="12110"/>
								<varbinding
								name="Feecode2"
								value="12101"/>
								<varbinding
								name="Feecode"
								value="12100"/>
							</varbindings>
							<item
							time="00:25.461"
							level="Info"
							category="Data">
								<message>
									Current variable values:<br/>$Feecode3 = '12110', $Feecode2 = '12101', $Feecode = '12100'
								</message>
								<metainfo
								loglvl="Info"/>
							</item>
							<item
							time="00:25.528"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.Billing1TxtFee1' at 26;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'form1']/?/?//input[#'Billing1_txtFee1']"
