<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 4:13:59 PM"
	timestampiso="2014-09-24T23:13:59"
	module="Utilties"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="485baae649ba1ab"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Utilties
		</detail>
		<varbindings/>
		<item
		time="00:00.241"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities' at 41;34.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'utilities']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Utilities"
			id="5bf49ad5721345329f0eb9bf1ea970a4"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="81"
			itemindex="0"
			loglvl="Info"/>
		</item>
		<item
		time="00:01.492"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.DdlPage' at 175;12.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/frame[@name='top']//select[#'ddlPage']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.DdlPage"
			id="353e375ae6364286838a8bbd1e043235"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="85"
			itemindex="1"
			loglvl="Info"/>
		</item>
		<item
		time="00:02.346"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence 'msp billing '.
			</message>
			<metainfo
			itemindex="2"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="89"
			loglvl="Info"/>
		</item>
		<item
		time="00:03.781"
		level="Info"
		category="Keyboard">
			<message>
				Key sequence '{Return}'.
			</message>
			<metainfo
			itemindex="3"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="93"
			loglvl="Info"/>
		</item>
		<item
		time="00:04.080"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1PatientSearch1' at 20;12.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_PatientSearch1_btnUseCurrPt']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1PatientSearch1"
			id="2756fb61071744628e36f75b73acbac5"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="97"
			itemindex="4"
			loglvl="Info"/>
		</item>
		<item
		time="00:05.554"
		level="Info"
		category="Mouse">
			<message>
				Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1LblFEE' at 15;1.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1LblFEE"
			id="4599d11acf4e40a3ba5b4249bc1d7283"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="101"
			itemindex="5"
			loglvl="Info"/>
		</item>
		<item
		time="00:06.525"
		level="Info"
		category="Keyboard"
		errimg=".\Utilties20140924_161354_1d6d0ef6_trace.jpg"
		errthumb=".\Utilties20140924_161354_1d6d0ef6_trace_thumb.jpg">
			<message>
				Key sequence '100' with focus on 'PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1LblFEE'.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//input[#'ctl00_ContentPlaceHolder1_lblFEE']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Ctl00ContentPlaceHolder1LblFEE"
			id="4599d11acf4e40a3ba5b4249bc1d7283"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="105"
			itemindex="6"
			loglvl="Info"/>
		</item>
		<item
		time="00:07.292"
		level="Info"
		category="Mouse"
		errimg=".\Utilties20140924_161354_5c0fbd0a_trace.jpg"
		errthumb=".\Utilties20140924_161354_5c0fbd0a_trace_thumb.jpg">
			<message>
				Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.Status' at 351;19.
			</message>
			<metainfo
			type="repoitem"
			path="/dom[@domain='neutron.plexia.local']/?/?/frame[@id='recallmain']//form[#'aspnetForm']/div[3]/div[2]/table//td[@innertext='Status :    ']"
			fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.Status"
			id="dad1e99ea640489f90616481c0dc596f"
			timeout="90000"
			codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Utilties.cs"
			codeline="109"
			itemindex="7"
			loglvl="Info"/>
		</item>
		<item
		time="00:24.893"
		level="Error"
		category="User"
		errimg=".\Utilties20140924_161354_f5efdf17_trace.jpg"
		errthumb=".\Utilties20140924_161354_f5efdf17_trace_thumb.jpg">
			<message>
				The test run has been aborted by the user.
			</message>
			<metainfo
			loglvl="Error"/>
		</item>
	</activity>
</report>
