<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/25/2014 10:27:00 AM"
	timestampiso="2014-09-25T17:27:00"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="26fe49a7c93558b"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="6"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Success"
		duration="1.8m"
		durationms="109580"
		type="test suite"
		rid="10baa6a708c4821a"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="6"
		totalfailedcount="0"
		totalblockedcount="0">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultFeeCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="3"
			result="Success"
			duration="1.8m"
			durationms="109533"
			type="test case"
			rid="47b606f921d844a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="6"
			totalfailedcount="0"
			totalblockedcount="0">
				<params/>
				<detail>
					&lt;P&gt;Fee codes should be defaulted according to age group&lt;BR&gt;&lt;/P&gt;
				</detail>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="1"
				result="Success"
				duration="19.59s"
				durationms="19586"
				type="test case iteration"
				rid="1bbd535efc02c83a"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
						name="Column18">
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="10.98s"
					durationms="10981"
					type="test case setup"
					rid="8c2c942541d0f60"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2933ms"
						durationms="2933"
						type="test module"
						rid="108fb10caef6741c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.734"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'IE' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:00.984"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName' at 42;10.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="84"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.198"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'admin_{LShiftKey up}ian{Tab}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'txtUserName']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.TxtUserName"
								id="564a9280df994bf08e2ba336d07f8caf"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="87"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:02.808"
							level="Info"
							category="Keyboard">
								<message>
									Key sequence 'plexiadev'.
								</message>
								<metainfo
								itemindex="3"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="90"
								loglvl="Info"/>
							</item>
							<item
							time="00:03.292"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin' at 21;8.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogin']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.LoginPage.BtnLogin"
								id="cd037894b92246aa905210b3429d654a"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="93"
								itemindex="4"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="CloseOutstanding"
						moduleid="cbb516d6-8849-47ca-b7f0-b5ed6331323f"
						moduletype="Recording"
						result="Success"
						duration="1717ms"
						durationms="1717"
						type="test module"
						rid="2cc61b20ea1a62a"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:03.667"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 19;7.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\CloseOutstanding.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="PatientRecords"
						moduleid="8fd30920-180f-4dc0-804e-76a1572553a7"
						moduletype="Recording"
						result="Success"
						duration="938ms"
						durationms="938"
						type="test module"
						rid="2c4d101f2794216e"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:05.400"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord' at 36;36.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'ptrecord']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.Ptrecord"
								id="88f9726cd9884fa1a525b13fa0aad052"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\PatientRecords.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
						</activity>
						<activity
						modulename="SearchBarRandomPatient"
						moduleid="7b4b5a5d-d770-4194-addc-f5d874c8911a"
						moduletype="Recording"
						result="Success"
						duration="5329ms"
						durationms="5329"
						type="test module"
						rid="1345a225d888a4c"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:06.339"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo' at 14;17.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='sideframe']//input[#'imgGo']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.MainMenu.ImgGo"
								id="c748818153184ab8a49c5aa856e71d63"
								timeout="120000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:07.186"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left DoubleClick item 'PLEXIAEMRTest3Modal.SearchBar.AaronSiskind' at 23;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/iframe[@id='ifrmmain']//table[#'dataGridSearch']//span[@innertext='Aaron, Siskind']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.AaronSiskind"
								id="f959ad1cadc34008b01a46be10c9f40e"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:10.470"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.SearchBar.BtnCancel' at 29;2.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']//form[#'physicianSearchMain']/?/?//input[#'btnCancel']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.SearchBar.BtnCancel"
								id="0a4220ff2c3b42cbb2c9c8ee1ccdbf3b"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\SearchBarRandomPatient.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
					<activity
					modulename="ChangeAge"
					moduleid="2686235b-f670-4199-9582-5488229ea662"
					moduletype="Recording"
					result="Success"
					duration="5289ms"
					durationms="5289"
					type="test module"
					rid="20f17f601fb3ae6e"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<varbindings>
							<varbinding
							name="AgeVariable"
							value="12/12/2013"/>
						</varbindings>
						<item
						time="00:11.700"
						level="Info"
						category="Data">
							<message>
								Current variable values:<br/>$AgeVariable = '12/12/2013'
							</message>
							<metainfo
							loglvl="Info"/>
						</item>
						<item
						time="00:11.825"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal' at 50;4.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//a[#'linkPersonal']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PatientRecords.LinkPersonal"
							id="18281774cdb54c8da49574801ed43a99"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="94"
							itemindex="0"
							loglvl="Info"/>
						</item>
						<item
						time="00:12.825"
						level="Info"
						category="Mouse">
							<message>
								Mouse Middle DoubleClick item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB' at 82;14.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="98"
							itemindex="1"
							loglvl="Info"/>
						</item>
						<item
						time="00:13.833"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence '{END}{SHIFT DOWN}{HOME}{SHIFT UP}{DELETE}' with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="102"
							itemindex="2"
							loglvl="Info"/>
						</item>
						<item
						time="00:14.536"
						level="Info"
						category="Keyboard">
							<message>
								Key sequence from variable $AgeVariable with focus on 'PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB'.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'txtDOB']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.TxtDOB"
							id="4f120d55d6c04c64aed82375183b7df1"
							timeout="90000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="106"
							itemindex="3"
							loglvl="Info"/>
						</item>
						<item
						time="00:16.005"
						level="Info"
						category="Mouse">
							<message>
								Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient' at 75;9.
							</message>
							<metainfo
							type="repoitem"
							path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='mainFrame']//form[#'Form1']/iframe[@id='ifrmmain']//input[#'btnUpdatePatient']"
							fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.PersonalProfile.BtnUpdatePatient"
							id="2e9ca575a47a408e8685d824853ddc41"
							timeout="120000"
							codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\ChangeAge.cs"
							codeline="110"
							itemindex="4"
							loglvl="Info"/>
						</item>
					</activity>
					<activity
					result="Success"
					duration="3315ms"
					durationms="3315"
					type="test case teardown"
					rid="11b112a7aa4ad93c"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="Close"
						moduleid="09a93ac3-6694-45ea-b881-11556b966103"
						moduletype="Recording"
						result="Success"
						duration="3112ms"
						durationms="3112"
						type="test module"
						rid="76deaf4030faa0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:16.974"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg' at 154;42.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']/?/?/iframe[@id='topFrame']//img[#'logoimg']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.Logoimg"
								id="fc9e21483c4d4c7cabac15ab0ec40efc"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="81"
								itemindex="0"
								loglvl="Info"/>
							</item>
							<item
							time="00:18.171"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'OutstandingPopUpModal.Close' at 21;17.
								</message>
								<metainfo
								type="repoitem"
								path="/form[@title~'^Utilities\ -\ Plexia\ EMR\ -\ ']/?/?/button[@accessiblename='Close']"
								fullname="UpdatePatientRepository.OutstandingPopUpModal.Close"
								id="b255f951093b41d38ebe463a5b1d3034"
								timeout="60000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="85"
								itemindex="1"
								loglvl="Info"/>
							</item>
							<item
							time="00:19.061"
							level="Info"
							category="Mouse">
								<message>
									Mouse Left Click item 'PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout' at 51;7.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']/?/?/iframe[@id='PlexiaMainFrame']//input[#'btnLogout']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.PlexiaMainFrame.BtnLogout"
								id="f19478ab993a416bb6986e3bc74b485c"
								timeout="90000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="89"
								itemindex="2"
								loglvl="Info"/>
							</item>
							<item
							time="00:19.946"
							level="Info"
							category="Application">
								<message>
									Killing application containing item 'PLEXIAEMRTest3Modal'.
								</message>
								<metainfo
								type="repoitem"
								path="/dom[@domain='neutron.plexia.local']"
								fullname="UpdatePatientRepository.PLEXIAEMRTest3Modal.Self"
								id="785ea00415224869986f3f27b57b7427"
								timeout="30000"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\Close.cs"
								codeline="93"
								itemindex="3"
								loglvl="Info"/>
							</item>
						</activity>
					</activity>
				</activity>
				<activity
				testcasename="DefaultFeeCodes"
				iteration="2"
				result="Success"
				duration="17.97s"
				durationms="17965"
				type="test case iteration"
				rid="198f3a0424d4fac4"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/1964
						</field>
						<field
						name="Fees1">
							00100
						</field>
						<field
						name="Fees2">
							00101
						</field>
						<field
						name="Fees3">
							00110
						</field>
						<field
						name="ServiceAge">
							9/24/2024
						</field>
						<field
						name="ServicedFee1">
							15300
						</field>
						<field
						name="ServicedFee2">
							15301
						</field>
						<field
						name="ServicedFee3">
							15310
						</field>
						<field
						name="Column9">
						</field>
						<field
						name="Column10">
						</field>
						<field
						name="Column11">
						</field>
						<field
						name="Column12">
						</field>
						<field
						name="Column13">
						</field>
						<field
						name="Column14">
						</field>
						<field
						name="Column15">
						</field>
						<field
						name="Column16">
						</field>
						<field
						name="Column17">
						</field>
						<field
