<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 3:18:01 PM"
	timestampiso="2014-09-24T22:18:01"
	timeoutfactor="1"
	result="Failed"
	duration="0ms"
	durationms="0"
	type="root"
	rid="258c8e5914f5e2a4"
	totalerrorcount="1"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="1"
	totalblockedcount="5">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="1"
		result="Failed"
		duration="1.1m"
		durationms="68307"
		type="test suite"
		rid="230c8e6e73d0d688"
		totalerrorcount="1"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="1"
		totalblockedcount="5">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultTranslationCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="0"
			result="Failed"
			duration="1.1m"
			durationms="68280"
			type="test case"
			rid="29f13fb1bd1b7cd5"
			totalerrorcount="1"
			totalwarningcount="0"
			totalsuccesscount="0"
			totalfailedcount="1"
			totalblockedcount="5">
				<params/>
				<detail>
				</detail>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="1"
				result="Failed"
				duration="1.1m"
				durationms="68270"
				type="test case iteration"
				rid="378d06beedcc0a4c"
				totalerrorcount="2"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="EncounterFee">
							12100
						</field>
						<field
						name="EcounterFee2">
							12101
						</field>
						<field
						name="EncounterFee3">
							12110
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="3145ms"
					durationms="3145"
					type="test case setup"
					rid="a3425277936ddcd"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="3117ms"
						durationms="3117"
						type="test module"
						rid="db41798123c76a0"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.768"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'Firefox' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:01.016"
							level="Info"
							category="Mouse">
								<message>
