<report>
	<activity
	user="Ian"
	host="IAN-PC"
	rxversion="5.1.2.19431"
	osversion="Windows 8.1 64bit"
	runtimeversion="4.0.30319.34014"
	procarch="32bit"
	language="en-US"
	screenresolution="3840x1080"
	timestamp="9/24/2014 3:12:57 PM"
	timestampiso="2014-09-24T22:12:57"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="73666167e2e93b8"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="1"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
		testsuitename="UpdatePatient"
		runconfigname="TestRun"
		runlabel=""
		maxchildren="4"
		result="Success"
		duration="47.84s"
		durationms="47843"
		type="test suite"
		rid="232e6773369006dc"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0">
			<params/>
			<detail>
			</detail>
			<activity
			testcasename="DefaultTranslationCodes"
			testcaseid="9d892f8e-6423-4a91-aebf-2bcbd8a65ca1"
			datasource="Ages"
			iterationcount="6"
			maxchildren="0"
			result="Success"
			duration="47s"
			durationms="46995"
			type="test case"
			rid="28d3e75675ac1ca"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0">
				<params/>
				<detail>
				</detail>
				<activity
				testcasename="DefaultTranslationCodes"
				iteration="1"
				result="Success"
				duration="46.99s"
				durationms="46989"
				type="test case iteration"
				rid="23a1b4711d26c375"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0">
					<datarow>
						<field
						name="Ages">
							12/12/2013
						</field>
						<field
						name="Fees1">
							12100
						</field>
						<field
						name="Fees2">
							12101
						</field>
						<field
						name="Fees3">
							12110
						</field>
						<field
						name="ServiceAge">
							12/12/2053
						</field>
						<field
						name="ServicedFee1">
							00100
						</field>
						<field
						name="ServicedFee2">
							00101
						</field>
						<field
						name="ServicedFee3">
							00110
						</field>
						<field
						name="EncounterFee">
							12100
						</field>
						<field
						name="EcounterFee2">
							12101
						</field>
						<field
						name="EncounterFee3">
							12110
						</field>
					</datarow>
					<detail>
					</detail>
					<activity
					result="Success"
					duration="2728ms"
					durationms="2728"
					type="test case setup"
					rid="1a58ee61d378a9e9"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0">
						<detail>
						</detail>
						<activity
						modulename="AdminIan"
						moduleid="e33078ec-6a50-46c0-9b7d-31b70989304e"
						moduletype="Recording"
						result="Success"
						duration="2695ms"
						durationms="2695"
						type="test module"
						rid="31326dc01c1477"
						totalerrorcount="0"
						totalwarningcount="0"
						totalsuccesscount="0"
						totalfailedcount="0"
						totalblockedcount="0">
							<detail>
							</detail>
							<varbindings/>
							<item
							time="00:00.977"
							level="Info"
							category="Website">
								<message>
									Opening web site 'https://neutron.plexia.local/emrwebtest3_modal/<br/>' with browser 'IE' in normal mode.
								</message>
								<metainfo
								itemindex="0"
								codefile="c:\Users\Ian\Documents\Ranorex\RanorexStudio Projects\UpdatePatient\UpdatePatient\adminIan.cs"
								codeline="81"
								loglvl="Info"/>
							</item>
							<item
							time="00:01.175"
							level="Info"
							category="Mouse">
								<message>
